,id,name,alias,startDate,coords,city
715,1401,Мегион-1,Мегион,2022-12-27,"{'lat': 61.028741, 'long': 76.112556}",Мегион
716,1402,Курган-3,Центральный Рынок,2022-12-14,"{'lat': 55.439068, 'long': 65.356354}",Курган
717,1403,Санкт-Петербург 2-5,"ЖК ""Жемчужная симфония""",2023-01-19,"{'lat': 59.851976, 'long': 30.143269}",Санкт-Петербург
718,1404,Москва 3-4,Шелепиха,2022-12-03,"{'lat': 55.762717, 'long': 37.516161}",Москва
719,1406,Воронеж-4,Воронеж-4,2023-03-31,"{'lat': 51.66101, 'long': 39.153979}",Воронеж
720,1407,Воронеж-5,Воронеж-5,2022-12-22,"{'lat': 51.667412, 'long': 39.206171}",Воронеж
721,1409,Магадан-2,пр. Ленина 3,2022-12-17,"{'lat': 59.56769, 'long': 150.80814}",Магадан
722,1411,Тучково-1,Тучково,2023-02-20,"{'lat': 55.602591, 'long': 36.482479}",Тучково
723,1412,Санкт-Петербург 12-6,ТЦ Метрика,2023-03-24,"{'lat': 59.959462, 'long': 30.439674}",Санкт-Петербург
724,1414,Щелково-4,Сиреневая,2023-02-21,"{'lat': 55.928345, 'long': 37.986475}",Щелково
725,1415,Щербинка-4,Боброво ,2023-01-22,"{'lat': 55.540064, 'long': 37.612031}",Боброво (Московская обл.)
726,1416,Щербинка-3,ЖК Алхимово,2023-03-18,"{'lat': 55.476296, 'long': 37.530346}",Москва
727,1419,Мурино-2,Мурино-2,2023-01-25,"{'lat': 60.04934, 'long': 30.44382}",Мурино
728,1420,Владивосток-3,"Владивосток-3, Калинина 8",2023-02-10,"{'lat': 43.102622, 'long': 131.917501}",Владивосток
729,1421,Грозный-2,Грозный-2,2023-03-16,"{'lat': 43.319973, 'long': 45.687192}",Грозный
730,1422,Краснодар-13,Казбекская 14,2022-12-22,"{'lat': 45.065425, 'long': 38.954095}",Краснодар
731,1423,Кокошкино-1,Кокошкино,2023-03-07,"{'lat': 55.60221, 'long': 37.163465}",Кокошкино
732,1425,Якутск-5,Некрасова ,2023-01-04,"{'lat': 62.052645, 'long': 129.742303}",Якутск
733,1426,Казань-9,Баумана,2023-02-27,"{'lat': 55.789558, 'long': 49.116637}",Казань
734,1427,Дзержинский-1,Дзержинский,2023-01-24,"{'lat': 55.638287, 'long': 37.841028}",Дзержинский
735,1428,Челябинск-10,"Бейвеля, 67а",2023-04-20,"{'lat': 55.216741, 'long': 61.287147}",Челябинск
736,1430,Москва 13-4,ЗИЛ,2023-04-24,"{'lat': 55.69934, 'long': 37.656119}",Москва
737,1431,Михайловка-1,Михайловка,2023-04-22,"{'lat': 50.065122, 'long': 43.220365}",Михайловка
738,1432,Междуреченск-1,Междуреченск,2023-04-05,"{'lat': 53.689283, 'long': 88.064524}",Междуреченск
739,1436,Белореченск-1,Белореченск,2023-04-29,"{'lat': 44.764579, 'long': 39.866903}",Белореченск
740,1438,Москва 0-27,Новогиреево,2023-05-24,"{'lat': 55.750629, 'long': 37.817525}",Москва
741,1439,Химки-3,Две столицы,2023-04-08,"{'lat': 55.913984, 'long': 37.409217}",Химки
742,1440,Сыктывкар-9,"Первомайская, 41",2023-05-15,"{'lat': 61.673113, 'long': 50.826194}",Сыктывкар
743,1444,Брянск-4,Володарский,2023-03-23,"{'lat': 53.265169, 'long': 34.408698}",Брянск
744,1445,Железнодорожный-3,Железнодорожный-3,2023-03-08,"{'lat': 55.749035, 'long': 38.026171}",Железнодорожный
745,1447,Тверь-4,Торговый центр,2023-03-16,"{'lat': 56.854228, 'long': 35.863507}",Тверь
746,1450,Краснодар-14,Карякина 7,2023-03-22,"{'lat': 45.065539, 'long': 39.006835}",Краснодар
747,1451,Санкт-Петербург 13-2,Невский пр,2023-03-07,"{'lat': 59.923942, 'long': 30.383574}",Санкт-Петербург
748,1452,Шадринск-1,Шадринск,2023-04-18,"{'lat': 56.083411, 'long': 63.633906}",Шадринск
749,1453,Софрино-1,Софрино,2023-04-07,"{'lat': 56.08553, 'long': 37.92119}",Кощейково
750,1455,Геленджик-2,Островского 4,2023-04-01,"{'lat': 44.561488, 'long': 38.078543}",Геленджик
751,1456,Курск-3,Курск-3 Ленина 12,2023-04-03,"{'lat': 51.733368, 'long': 36.192512}",Курск
752,1459,Лабинск-1,Лабинск-1,2023-05-13,"{'lat': 44.629977, 'long': 40.72792}",Лабинск
753,1473,Октябрьский Московская-1,Октябрьский - Новые Островцы ,2023-05-16,"{'lat': 55.602937, 'long': 37.981435}",Островцы
